Sample	Plasmid	Strand	MeanRatio	StdRatio	Dilutions	GC
pool1-1_S61	seq_1_gc=0.26_PmeI_NcoI	forward	4.24873302221076	0.003151282990993	0	26
pool1-1_S61	seq_1_gc=0.26_PmeI_NcoI	reverse	6.3624189790238	0.004360953802379	0	26
pool1-1_S61	seq_1_gc=0.36_PmeI_XhoI	forward	2.83310237458983	0.006678653323312	-1	36
pool1-1_S61	seq_1_gc=0.36_PmeI_XhoI	reverse	3.76602446772915	0.008187391856744	-1	36
pool1-1_S61	seq_1_gc=0.46_PmeI_NcoI	forward	2.16989512363077	0.017993744247645	-2	46
pool1-1_S61	seq_1_gc=0.46_PmeI_NcoI	reverse	2.92660394905142	0.022076265521963	-2	46
pool1-1_S61	seq_1_gc=0.56_PmeI_XmaI	forward	1.90354500807766	0.051271698981635	-3	56
pool1-1_S61	seq_1_gc=0.56_PmeI_XmaI	reverse	2.45077339897734	0.060560794674278	-3	56
pool1-1_S61	seq_1_gc=0.66_PmeI_XhoI	forward	1.52111745917653	0.070497748524026	-4	66
pool1-1_S61	seq_1_gc=0.66_PmeI_XhoI	reverse	1.95278504732791	0.082718594829926	-4	66
pool1-1_S61	seq_2_gc=0.26_NcoI_PcaI	forward	4.37141079208078	0.07414878475393	-4	26
pool1-1_S61	seq_2_gc=0.26_NcoI_PcaI	reverse	6.29261851203618	0.099025535326469	-4	26
pool1-1_S61	seq_2_gc=0.36_XhoI_XmaI	forward	2.92314361297416	0.025999244865279	-3	36
pool1-1_S61	seq_2_gc=0.36_XhoI_XmaI	reverse	4.09281381177693	0.033733540066987	-3	36
pool1-1_S61	seq_2_gc=0.46_NcoI_PacI	forward	2.13060810729594	0.015856796276904	-2	46
pool1-1_S61	seq_2_gc=0.46_NcoI_PacI	reverse	2.87264545129289	0.019452103208743	-2	46
pool1-1_S61	seq_2_gc=0.56_XmaI_PacI	forward	1.858365692005	0.005301489626118	-1	56
pool1-1_S61	seq_2_gc=0.56_XmaI_PacI	reverse	2.48772170640226	0.006470258452037	-1	56
pool1-1_S61	seq_2_gc=0.66_XhoI_PacI	forward	1.75773001463912	0.001717023857952	0	66
pool1-1_S61	seq_2_gc=0.66_XhoI_PacI	reverse	2.29313062822639	0.002041538108052	0	66
pool1-2_S62	seq_1_gc=0.26_PmeI_NcoI	forward	4.28130705293662	0.003598971593669	0	26
pool1-2_S62	seq_1_gc=0.26_PmeI_NcoI	reverse	6.11746648091817	0.005671297082475	0	26
pool1-2_S62	seq_1_gc=0.36_PmeI_XhoI	forward	3.24436511184069	0.0096673967783	-1	36
pool1-2_S62	seq_1_gc=0.36_PmeI_XhoI	reverse	4.22077674582511	0.013289191347292	-1	36
pool1-2_S62	seq_1_gc=0.46_PmeI_NcoI	forward	2.7628416017012	0.028134226037802	-2	46
pool1-2_S62	seq_1_gc=0.46_PmeI_NcoI	reverse	3.48718895442646	0.037691877738214	-2	46
pool1-2_S62	seq_1_gc=0.56_PmeI_XmaI	forward	2.47259787958543	0.077331835183096	-3	56
pool1-2_S62	seq_1_gc=0.56_PmeI_XmaI	reverse	3.11129556924399	0.100698437919243	-3	56
pool1-2_S62	seq_1_gc=0.66_PmeI_XhoI	forward	2.1511377569131	0.112563304779799	-4	66
pool1-2_S62	seq_1_gc=0.66_PmeI_XhoI	reverse	2.58650408320268	0.154593437238995	-4	66
pool1-2_S62	seq_2_gc=0.26_NcoI_PcaI	forward	4.44852618431426	0.089420029854104	-4	26
pool1-2_S62	seq_2_gc=0.26_NcoI_PcaI	reverse	6.09632906025259	0.134459767353779	-4	26
pool1-2_S62	seq_2_gc=0.36_XhoI_XmaI	forward	3.35666412618939	0.037148014204148	-3	36
pool1-2_S62	seq_2_gc=0.36_XhoI_XmaI	reverse	4.38825169359749	0.052395151287364	-3	36
pool1-2_S62	seq_2_gc=0.46_NcoI_PacI	forward	2.68720001552897	0.024274162060039	-2	46
pool1-2_S62	seq_2_gc=0.46_NcoI_PacI	reverse	3.37076399745652	0.032419927635934	-2	46
pool1-2_S62	seq_2_gc=0.56_XmaI_PacI	forward	2.47417117076175	0.008157010999651	-1	56
pool1-2_S62	seq_2_gc=0.56_XmaI_PacI	reverse	2.98812627938023	0.010723363664022	-1	56
pool1-2_S62	seq_2_gc=0.66_XhoI_PacI	forward	2.36778861550968	0.00261436978616	0	66
pool1-2_S62	seq_2_gc=0.66_XhoI_PacI	reverse	2.78793672533881	0.003343058259554	0	66
pool1-3_S63	seq_1_gc=0.26_PmeI_NcoI	forward	3.75721160243097	0.005283882620027	0	26
pool1-3_S63	seq_1_gc=0.26_PmeI_NcoI	reverse	3.57936311589171	0.008311444387467	0	26
pool1-3_S63	seq_1_gc=0.36_PmeI_XhoI	forward	2.58042167572556	0.01040998830652	-1	36
pool1-3_S63	seq_1_gc=0.36_PmeI_XhoI	reverse	2.43523273534149	0.012395632158326	-1	36
pool1-3_S63	seq_1_gc=0.46_PmeI_NcoI	forward	2.05330906281117	0.025317098238917	-2	46
pool1-3_S63	seq_1_gc=0.46_PmeI_NcoI	reverse	2.04421108091525	0.029423069395983	-2	46
pool1-3_S63	seq_1_gc=0.56_PmeI_XmaI	forward	1.81146097017439	0.06661171006691	-3	56
pool1-3_S63	seq_1_gc=0.56_PmeI_XmaI	reverse	1.77495926595881	0.076470936792098	-3	56
pool1-3_S63	seq_1_gc=0.66_PmeI_XhoI	forward	1.53258871531813	0.084739293391565	-4	66
pool1-3_S63	seq_1_gc=0.66_PmeI_XhoI	reverse	1.49521777514974	0.092345488257065	-4	66
pool1-3_S63	seq_2_gc=0.26_NcoI_PcaI	forward	4.03223646868653	0.117539100038164	-4	26
pool1-3_S63	seq_2_gc=0.26_NcoI_PcaI	reverse	4.16475826737184	0.191734725538487	-4	26
pool1-3_S63	seq_2_gc=0.36_XhoI_XmaI	forward	2.66911783406599	0.039492628632975	-3	36
pool1-3_S63	seq_2_gc=0.36_XhoI_XmaI	reverse	2.48681996457384	0.048914320486121	-3	36
pool1-3_S63	seq_2_gc=0.46_NcoI_PacI	forward	2.08863048802876	0.022035238569342	-2	46
pool1-3_S63	seq_2_gc=0.46_NcoI_PacI	reverse	2.01486415501958	0.025513474388046	-2	46
pool1-3_S63	seq_2_gc=0.56_XmaI_PacI	forward	1.87714521227704	0.007010261944619	-1	56
pool1-3_S63	seq_2_gc=0.56_XmaI_PacI	reverse	1.80576772727971	0.007904573538187	-1	56
pool1-3_S63	seq_2_gc=0.66_XhoI_PacI	forward	1.83591678968093	0.002261394585899	0	66
pool1-3_S63	seq_2_gc=0.66_XhoI_PacI	reverse	1.77754549759622	0.002511184403947	0	66
pool2-1_S64	seq_1_gc=0.26_PmeI_NcoI	forward	4.27184019885213	0.109489977285329	-4	26
pool2-1_S64	seq_1_gc=0.26_PmeI_NcoI	reverse	6.38289930075899	0.158434698120276	-4	26
pool2-1_S64	seq_1_gc=0.36_PmeI_XhoI	forward	2.49758810884302	0.078006592231735	-3	36
pool2-1_S64	seq_1_gc=0.36_PmeI_XhoI	reverse	3.21042321204615	0.094208549358898	-3	36
pool2-1_S64	seq_1_gc=0.46_PmeI_NcoI	forward	2.06198065181685	0.025787473431436	-2	46
pool2-1_S64	seq_1_gc=0.46_PmeI_NcoI	reverse	2.71463884941888	0.031014977803563	-2	46
pool2-1_S64	seq_1_gc=0.56_PmeI_XmaI	forward	1.64435093041893	0.006668675907026	-1	56
pool2-1_S64	seq_1_gc=0.56_PmeI_XmaI	reverse	2.1871896541428	0.00795364020038	-1	56
pool2-1_S64	seq_1_gc=0.66_PmeI_XhoI	forward	1.44839745490013	0.001751727001692	0	66
pool2-1_S64	seq_1_gc=0.66_PmeI_XhoI	reverse	1.87002866017598	0.00207539675997	0	66
pool2-1_S64	seq_2_gc=0.26_NcoI_PcaI	forward	4.06464387408167	0.004416176713374	0	26
pool2-1_S64	seq_2_gc=0.26_NcoI_PcaI	reverse	5.68212283365435	0.005750980169979	0	26
pool2-1_S64	seq_2_gc=0.36_XhoI_XmaI	forward	2.55729603990238	0.008630044190684	-1	36
pool2-1_S64	seq_2_gc=0.36_XhoI_XmaI	reverse	3.41769818157262	0.010764875119002	-1	36
pool2-1_S64	seq_2_gc=0.46_NcoI_PacI	forward	1.94490102433268	0.023083551090125	-2	46
pool2-1_S64	seq_2_gc=0.46_NcoI_PacI	reverse	2.57580534205208	0.027942448723807	-2	46
pool2-1_S64	seq_2_gc=0.56_XmaI_PacI	forward	1.70174700380689	0.065710713335352	-3	56
pool2-1_S64	seq_2_gc=0.56_XmaI_PacI	reverse	2.32427684049053	0.080888881099801	-3	56
pool2-1_S64	seq_2_gc=0.66_XhoI_PacI	forward	1.93323220893169	0.086290710974048	-4	66
pool2-1_S64	seq_2_gc=0.66_XhoI_PacI	reverse	2.49586429283851	0.10349593536194	-4	66
pool2-2_S65	seq_1_gc=0.26_PmeI_NcoI	forward	3.72389605871407	0.168153443977056	-4	26
pool2-2_S65	seq_1_gc=0.26_PmeI_NcoI	reverse	6.20540211226102	0.182459794493676	-4	26
pool2-2_S65	seq_1_gc=0.36_PmeI_XhoI	forward	3.02201364339691	0.149748659881368	-3	36
pool2-2_S65	seq_1_gc=0.36_PmeI_XhoI	reverse	4.27741373056928	0.164602175708083	-3	36
pool2-2_S65	seq_1_gc=0.46_PmeI_NcoI	forward	2.31101658049769	0.048781631766688	-2	46
pool2-2_S65	seq_1_gc=0.46_PmeI_NcoI	reverse	3.50997553403449	0.058533418468099	-2	46
pool2-2_S65	seq_1_gc=0.56_PmeI_XmaI	forward	1.89726341070834	0.012672091626772	-1	56
pool2-2_S65	seq_1_gc=0.56_PmeI_XmaI	reverse	2.76518747788202	0.01508238356357	-1	56
pool2-2_S65	seq_1_gc=0.66_PmeI_XhoI	forward	1.70482620670785	0.003394067722526	0	66
pool2-2_S65	seq_1_gc=0.66_PmeI_XhoI	reverse	2.33450416868423	0.004018335102486	0	66
pool2-2_S65	seq_2_gc=0.26_NcoI_PcaI	forward	3.99472462175015	0.007198412317056	0	26
pool2-2_S65	seq_2_gc=0.26_NcoI_PcaI	reverse	6.20910384253552	0.007873352264011	0	26
pool2-2_S65	seq_2_gc=0.36_XhoI_XmaI	forward	2.80904173963934	0.015824238388115	-1	36
pool2-2_S65	seq_2_gc=0.36_XhoI_XmaI	reverse	4.34190782362362	0.018730826202427	-1	36
pool2-2_S65	seq_2_gc=0.46_NcoI_PacI	forward	2.20918229902201	0.044715190832354	-2	46
pool2-2_S65	seq_2_gc=0.46_NcoI_PacI	reverse	3.35685679065478	0.052870647212723	-2	46
pool2-2_S65	seq_2_gc=0.56_XmaI_PacI	forward	2.10139136020823	0.127994722931545	-3	56
pool2-2_S65	seq_2_gc=0.56_XmaI_PacI	reverse	2.82570989324815	0.150184678136381	-3	56
pool2-2_S65	seq_2_gc=0.66_XhoI_PacI	forward	2.29733284492467	0.11814541419101	-4	66
pool2-2_S65	seq_2_gc=0.66_XhoI_PacI	reverse	3.17708185659815	0.138955927682853	-4	66
pool2-3_S66	seq_1_gc=0.26_PmeI_NcoI	forward	3.91757680899122	0.200850349027696	-4	26
pool2-3_S66	seq_1_gc=0.26_PmeI_NcoI	reverse	4.20789160872645	0.25119275265281	-4	26
pool2-3_S66	seq_1_gc=0.36_PmeI_XhoI	forward	2.74105882971493	0.082464904215254	-3	36
pool2-3_S66	seq_1_gc=0.36_PmeI_XhoI	reverse	2.87884960256054	0.087757556354677	-3	36
pool2-3_S66	seq_1_gc=0.46_PmeI_NcoI	forward	2.00266206212568	0.026999310747444	-2	46
pool2-3_S66	seq_1_gc=0.46_PmeI_NcoI	reverse	2.12219652592874	0.028906096482292	-2	46
pool2-3_S66	seq_1_gc=0.56_PmeI_XmaI	forward	1.50653618902972	0.006405089398764	-1	56
pool2-3_S66	seq_1_gc=0.56_PmeI_XmaI	reverse	1.66976086210445	0.006838211358566	-1	56
pool2-3_S66	seq_1_gc=0.66_PmeI_XhoI	forward	1.31413234322744	0.001659400580461	0	66
pool2-3_S66	seq_1_gc=0.66_PmeI_XhoI	reverse	1.43104945142443	0.001746444235801	0	66
pool2-3_S66	seq_2_gc=0.26_NcoI_PcaI	forward	4.26725214944405	0.005093968535947	0	26
pool2-3_S66	seq_2_gc=0.26_NcoI_PcaI	reverse	4.77312131362877	0.006467166788367	0	26
pool2-3_S66	seq_2_gc=0.36_XhoI_XmaI	forward	2.77513407577653	0.009409280979716	-1	36
pool2-3_S66	seq_2_gc=0.36_XhoI_XmaI	reverse	2.92742232304086	0.010582647525996	-1	36
pool2-3_S66	seq_2_gc=0.46_NcoI_PacI	forward	1.85378397368563	0.023218996602603	-2	46
pool2-3_S66	seq_2_gc=0.46_NcoI_PacI	reverse	1.98721803397685	0.025080269079199	-2	46
pool2-3_S66	seq_2_gc=0.56_XmaI_PacI	forward	1.62146748900534	0.068251167611992	-3	56
pool2-3_S66	seq_2_gc=0.56_XmaI_PacI	reverse	1.62900649155513	0.068588176473065	-3	56
pool2-3_S66	seq_2_gc=0.66_XhoI_PacI	forward	1.91869567292742	0.103039928644335	-4	66
pool2-3_S66	seq_2_gc=0.66_XhoI_PacI	reverse	2.13732410001332	0.110936874525481	-4	66
pool3-1_S67	seq_1_gc=0.26_PmeI_NcoI	forward	5.00729111821507	0.00732684498643	-1	26
pool3-1_S67	seq_1_gc=0.26_PmeI_NcoI	reverse	7.86509732849674	0.011054354577391	-1	26
pool3-1_S67	seq_1_gc=0.36_PmeI_XhoI	forward	3.29297344832586	0.122218696354672	-4	36
pool3-1_S67	seq_1_gc=0.36_PmeI_XhoI	reverse	4.37152623091255	0.155712823900383	-4	36
pool3-1_S67	seq_1_gc=0.46_PmeI_NcoI	forward	2.24733006242452	0.001820825008502	0	46
pool3-1_S67	seq_1_gc=0.46_PmeI_NcoI	reverse	3.00860200105831	0.00229742440226	0	46
pool3-1_S67	seq_1_gc=0.56_PmeI_XmaI	forward	1.7896811401505	0.381931383935809	-3	56
pool3-1_S67	seq_1_gc=0.56_PmeI_XmaI	reverse	2.48336296517286	0.46488425753838	-3	56
pool3-1_S67	seq_1_gc=0.66_PmeI_XhoI	forward	1.23836893391508	0.0090663389748	-2	66
pool3-1_S67	seq_1_gc=0.66_PmeI_XhoI	reverse	1.63577941049344	0.010704273436567	-2	66
pool3-1_S67	seq_2_gc=0.26_NcoI_PcaI	forward	5.05208004249698	0.006550037373759	-1	26
pool3-1_S67	seq_2_gc=0.26_NcoI_PcaI	reverse	7.69023175200501	0.009111022707102	-1	26
pool3-1_S67	seq_2_gc=0.36_XhoI_XmaI	forward	3.38910574467202	0.001641920301607	0	36
pool3-1_S67	seq_2_gc=0.36_XhoI_XmaI	reverse	4.75057223894468	0.002200323188569	0	36
pool3-1_S67	seq_2_gc=0.46_NcoI_PacI	forward	2.22459104817471	0.155037897668032	-4	46
pool3-1_S67	seq_2_gc=0.46_NcoI_PacI	reverse	2.99366296524342	0.197508135598614	-4	46
pool3-1_S67	seq_2_gc=0.56_XmaI_PacI	forward	1.63709774198563	0.04738822183823	-3	56
pool3-1_S67	seq_2_gc=0.56_XmaI_PacI	reverse	2.21956922621644	0.058385051439144	-3	56
pool3-1_S67	seq_2_gc=0.66_XhoI_PacI	forward	1.43896467287629	0.017598138146674	-2	66
pool3-1_S67	seq_2_gc=0.66_XhoI_PacI	reverse	1.80767101105946	0.020024149713127	-2	66
pool3-2_S68	seq_1_gc=0.26_PmeI_NcoI	forward	5.40787043702207	0.006130802926906	-1	26
pool3-2_S68	seq_1_gc=0.26_PmeI_NcoI	reverse	8.61284762560056	0.012574772512646	-1	26
pool3-2_S68	seq_1_gc=0.36_PmeI_XhoI	forward	3.9980455388361	0.14245357838923	-4	36
pool3-2_S68	seq_1_gc=0.36_PmeI_XhoI	reverse	5.34979519085293	0.22884897590309	-4	36
pool3-2_S68	seq_1_gc=0.46_PmeI_NcoI	forward	3.1606567197852	0.00232305251871	0	46
pool3-2_S68	seq_1_gc=0.46_PmeI_NcoI	reverse	3.92556548947072	0.003533588060311	0	46
pool3-2_S68	seq_1_gc=0.56_PmeI_XmaI	forward	2.34958674766488	0.420594111256332	-3	56
pool3-2_S68	seq_1_gc=0.56_PmeI_XmaI	reverse	2.62717261120093	0.495278758499784	-3	56
pool3-2_S68	seq_1_gc=0.66_PmeI_XhoI	forward	1.83299849275923	0.014051435717018	-2	66
pool3-2_S68	seq_1_gc=0.66_PmeI_XhoI	reverse	2.00072433266806	0.01717624012658	-2	66
pool3-2_S68	seq_2_gc=0.26_NcoI_PcaI	forward	5.35642876801624	0.005595777407756	-1	26
pool3-2_S68	seq_2_gc=0.26_NcoI_PcaI	reverse	8.3346686661392	0.01068637430687	-1	26
pool3-2_S68	seq_2_gc=0.36_XhoI_XmaI	forward	4.23729924108882	0.00172925210273	0	36
pool3-2_S68	seq_2_gc=0.36_XhoI_XmaI	reverse	5.87918295390336	0.003023832141658	0	36
pool3-2_S68	seq_2_gc=0.46_NcoI_PacI	forward	3.01619639215584	0.224737494620272	-4	46
pool3-2_S68	seq_2_gc=0.46_NcoI_PacI	reverse	4.25102710040149	0.344241425889554	-4	46
pool3-2_S68	seq_2_gc=0.56_XmaI_PacI	forward	2.34054315667491	0.070024940096808	-3	56
pool3-2_S68	seq_2_gc=0.56_XmaI_PacI	reverse	2.60906704537493	0.092959672520919	-3	56
pool3-2_S68	seq_2_gc=0.66_XhoI_PacI	forward	2.04644560540554	0.026447271656619	-2	66
pool3-2_S68	seq_2_gc=0.66_XhoI_PacI	reverse	2.2656958498504	0.033038282223305	-2	66
pool3-3_S69	seq_1_gc=0.26_PmeI_NcoI	forward	4.73926611988815	0.009546121979404	-1	26
pool3-3_S69	seq_1_gc=0.26_PmeI_NcoI	reverse	5.12076985814248	0.024011740814667	-1	26
pool3-3_S69	seq_1_gc=0.36_PmeI_XhoI	forward	3.04145887888108	0.160943662095352	-4	36
pool3-3_S69	seq_1_gc=0.36_PmeI_XhoI	reverse	2.74519760427494	0.208278854800475	-4	36
pool3-3_S69	seq_1_gc=0.46_PmeI_NcoI	forward	2.57052398092822	0.002517071203468	0	46
pool3-3_S69	seq_1_gc=0.46_PmeI_NcoI	reverse	2.37128350994384	0.003154317242828	0	46
pool3-3_S69	seq_1_gc=0.56_PmeI_XmaI	forward	2.27325198213418	0.329095952377025	-3	56
pool3-3_S69	seq_1_gc=0.56_PmeI_XmaI	reverse	2.01608575223554	0.352101611713707	-3	56
pool3-3_S69	seq_1_gc=0.66_PmeI_XhoI	forward	1.60450332074176	0.013222800989434	-2	66
pool3-3_S69	seq_1_gc=0.66_PmeI_XhoI	reverse	1.51345024437308	0.014350440439438	-2	66
pool3-3_S69	seq_2_gc=0.26_NcoI_PcaI	forward	4.85730063698321	0.008496944859015	-1	26
pool3-3_S69	seq_2_gc=0.26_NcoI_PcaI	reverse	5.47704431673953	0.019402350769028	-1	26
pool3-3_S69	seq_2_gc=0.36_XhoI_XmaI	forward	3.44328748559461	0.002101343102793	0	36
pool3-3_S69	seq_2_gc=0.36_XhoI_XmaI	reverse	3.2517732944926	0.003150462633967	0	36
pool3-3_S69	seq_2_gc=0.46_NcoI_PacI	forward	2.85046341420561	0.236636219027674	-4	46
pool3-3_S69	seq_2_gc=0.46_NcoI_PacI	reverse	2.35393613597522	0.293020324163412	-4	46
pool3-3_S69	seq_2_gc=0.56_XmaI_PacI	forward	2.05810463368841	0.069582746770816	-3	56
pool3-3_S69	seq_2_gc=0.56_XmaI_PacI	reverse	1.93884289107804	0.078940595406006	-3	56
pool3-3_S69	seq_2_gc=0.66_XhoI_PacI	forward	1.80586327231266	0.024595465965569	-2	66
pool3-3_S69	seq_2_gc=0.66_XhoI_PacI	reverse	1.74780691904514	0.027595628389095	-2	66
